Time,Country,Region,HappinessRank,HappinessScore,EconomyRank,Economy,FamilyRank,Family,HealthRank,Health,FreedomRank,Freedom,TrustRank,Trust,GenerosityRank,Generosity,DystopiaRank,DystopiaResidual
01/01/15,Switzerland,Western Europe,1,7.587,7,1.39651,4,1.34951,9,0.94143,2,0.66557,7,0.41978,43,0.29678,33,2.51738
01/01/15,Iceland,Western Europe,2,7.561,22,1.30232,1,1.40223,7,0.94784,15,0.62877,60,0.14145,14,0.4363,24,2.70201
01/01/15,Denmark,Western Europe,3,7.527,19,1.32548,3,1.36058,30,0.87464,7,0.64938,4,0.48357,29,0.34139,36,2.49204
01/01/15,Norway,Western Europe,4,7.522,5,1.459,6,1.33095,26,0.88521,1,0.66973,14,0.36503,26,0.34699,40,2.46531
01/01/15,Canada,North America,5,7.427,18,1.32629,7,1.32261,18,0.90563,13,0.63297,16,0.32957,13,0.45811,42,2.45176
01/01/15,Finland,Western Europe,6,7.406,24,1.29025,9,1.31826,24,0.88911,8,0.64169,8,0.41372,65,0.23351,28,2.61955
01/01/15,Netherlands,Western Europe,7,7.378,16,1.32944,20,1.28017,21,0.89284,20,0.61576,20,0.31814,8,0.4761,39,2.4657
01/01/15,Sweden,Western Europe,8,7.364,15,1.33171,17,1.28907,15,0.91087,4,0.6598,5,0.43844,25,0.36262,49,2.37119
01/01/15,New Zealand,Australia and New Zealand,9,7.286,29,1.25018,8,1.31967,17,0.90837,11,0.63938,6,0.42922,9,0.47501,60,2.26425
01/01/15,Australia,Australia and New Zealand,10,7.284,14,1.33358,11,1.30923,10,0.93156,6,0.65124,15,0.35637,15,0.43562,59,2.26646
01/01/15,Israel,Middle East and Northern Africa,11,7.278,32,1.22857,38,1.22393,14,0.91387,90,0.41319,105,0.07785,33,0.33172,7,3.08854
01/01/15,Costa Rica,Latin America and Caribbean,12,7.226,74,0.95578,32,1.23788,33,0.86027,12,0.63376,81,0.10583,55,0.25497,4,3.17728
01/01/15,Austria,Western Europe,13,7.2,12,1.33723,16,1.29704,23,0.89042,17,0.62433,38,0.18676,35,0.33088,31,2.5332
01/01/15,Mexico,Latin America and Caribbean,14,7.187,63,1.02054,108,0.91451,38,0.81444,63,0.48181,31,0.21312,122,0.14074,1,3.60214
01/01/15,United States,North America,15,7.119,9,1.39451,30,1.24711,32,0.86179,41,0.54604,47,0.1589,19,0.40105,34,2.51011
01/01/15,Brazil,Latin America and Caribbean,16,6.983,70,0.98124,35,1.23287,79,0.69702,57,0.49049,42,0.17521,120,0.14574,2,3.26001
01/01/15,Luxembourg,Western Europe,17,6.946,2,1.56391,39,1.21963,13,0.91894,19,0.61583,12,0.37798,48,0.28034,91,1.96961
01/01/15,Ireland,Western Europe,18,6.94,13,1.33596,2,1.36948,20,0.89533,18,0.61777,24,0.28703,12,0.45901,89,1.9757
01/01/15,Belgium,Western Europe,19,6.937,21,1.30782,18,1.28566,19,0.89667,31,0.5845,29,0.2254,75,0.2225,48,2.41484
01/01/15,United Arab Emirates,Middle East and Northern Africa,20,6.901,6,1.42727,56,1.12575,41,0.80925,9,0.64157,10,0.38583,53,0.26428,61,2.24743
01/01/15,United Kingdom,Western Europe,21,6.867,27,1.26637,19,1.28548,16,0.90943,26,0.59625,19,0.32067,3,0.51912,90,1.96994
01/01/15,Oman,Middle East and Northern Africa,22,6.853,11,1.36011,66,1.08182,53,0.76276,14,0.63274,17,0.32524,80,0.21542,38,2.47489
01/01/15,Venezuela,Latin America and Caribbean,23,6.81,58,1.04424,28,1.25596,73,0.72052,83,0.42908,77,0.11069,153,0.05841,3,3.19131
01/01/15,Singapore,Southeastern Asia,24,6.798,4,1.52186,82,1.02,1,1.02525,42,0.54252,3,0.4921,40,0.31105,104,1.88501
01/01/15,Panama,Latin America and Caribbean,25,6.786,53,1.06353,45,1.1985,43,0.79661,43,0.5421,88,0.0927,61,0.24434,13,2.84848
01/01/15,Germany,Western Europe,26,6.75,17,1.32792,15,1.29937,22,0.89186,21,0.61477,30,0.21843,47,0.28214,76,2.11569
01/01/15,Chile,Latin America and Caribbean,27,6.67,51,1.10715,57,1.12447,34,0.85857,77,0.44132,65,0.12869,31,0.33363,26,2.67585
01/01/15,Qatar,Middle East and Northern Africa,28,6.611,1,1.69042,67,1.0786,42,0.79733,10,0.6404,2,0.52208,37,0.32573,140,1.55674
01/01/15,France,Western Europe,29,6.575,25,1.27778,25,1.26038,8,0.94579,40,0.55011,32,0.20646,129,0.12332,68,2.21126
01/01/15,Argentina,Latin America and Caribbean,30,6.574,57,1.05351,29,1.24823,48,0.78723,75,0.44974,95,0.08484,135,0.11451,14,2.836
01/01/15,Czech Republic,Central and Eastern Europe,31,6.505,38,1.17898,42,1.20643,35,0.84483,70,0.46364,146,0.02652,142,0.10686,25,2.67782
01/01/15,Uruguay,Latin America and Caribbean,32,6.485,54,1.06166,41,1.2089,40,0.8116,24,0.60362,27,0.24558,66,0.2324,52,2.32142
01/01/15,Colombia,Latin America and Caribbean,33,6.477,78,0.91861,31,1.24018,82,0.69077,46,0.53466,128,0.0512,98,0.18401,12,2.85737
01/01/15,Thailand,Southeastern Asia,34,6.455,72,0.9669,24,1.26504,59,0.7385,37,0.55664,138,0.03187,2,0.5763,54,2.31945
01/01/15,Saudi Arabia,Middle East and Northern Africa,35,6.411,8,1.39541,65,1.08393,74,0.72025,124,0.31048,18,0.32524,125,0.13706,46,2.43872
01/01/15,Spain,Western Europe,36,6.329,31,1.23011,10,1.31379,5,0.95562,72,0.45951,114,0.06398,103,0.18227,74,2.12367
01/01/15,Malta,Western Europe,37,6.302,36,1.2074,13,1.30203,25,0.88721,23,0.60365,63,0.13586,4,0.51752,128,1.6488
01/01/15,Taiwan,Eastern Asia,38,6.298,23,1.29098,69,1.07617,28,0.8753,99,0.3974,99,0.08129,56,0.25376,51,2.32323
01/01/15,Kuwait,Middle East and Northern Africa,39,6.295,3,1.55422,50,1.16594,69,0.72492,38,0.55499,26,0.25609,116,0.16228,107,1.87634
01/01/15,Suriname,Latin America and Caribbean,40,6.269,67,0.99534,96,0.972,102,0.6082,25,0.59657,62,0.13633,109,0.16991,18,2.79094
01/01/15,Trinidad and Tobago,Latin America and Caribbean,41,6.168,33,1.21183,48,1.18354,99,0.61483,36,0.55884,152,0.0114,39,0.31844,58,2.26882
01/01/15,El Salvador,Latin America and Caribbean,42,6.13,97,0.76454,81,1.02507,84,0.67737,96,0.4035,74,0.11776,141,0.10692,9,3.035
01/01/15,Guatemala,Latin America and Caribbean,43,6.123,100,0.74553,75,1.04356,91,0.64425,32,0.57733,87,0.09472,50,0.27489,22,2.74255
01/01/15,Uzbekistan,Central and Eastern Europe,44,6.003,110,0.63244,5,1.34043,106,0.59772,5,0.65821,22,0.30826,70,0.22837,65,2.23741
01/01/15,Slovakia,Central and Eastern Europe,45,5.995,39,1.16891,23,1.26999,46,0.78902,123,0.31751,137,0.03431,111,0.16893,63,2.24639
01/01/15,Japan,Eastern Asia,46,5.987,26,1.27074,27,1.25712,3,0.99111,54,0.49615,40,0.1806,140,0.10705,126,1.68435
01/01/15,South Korea,Eastern Asia,47,5.984,30,1.24461,97,0.95774,4,0.96538,116,0.33208,103,0.07857,97,0.18557,67,2.21978
01/01/15,Ecuador,Latin America and Caribbean,48,5.975,87,0.86402,90,0.99903,45,0.79075,61,0.48574,39,0.1809,134,0.11541,30,2.53942
01/01/15,Bahrain,Middle East and Northern Africa,49,5.96,20,1.32376,40,1.21624,56,0.74716,74,0.45492,23,0.306,108,0.17362,123,1.73797
01/01/15,Italy,Western Europe,50,5.948,28,1.25114,46,1.19777,6,0.95446,132,0.26236,142,0.02901,71,0.22823,85,2.02518
01/01/15,Bolivia,Latin America and Caribbean,51,5.89,105,0.68133,93,0.97841,112,0.5392,34,0.57414,91,0.088,88,0.20536,15,2.82334
01/01/15,Moldova,Central and Eastern Europe,52,5.889,115,0.59448,84,1.01528,96,0.61826,119,0.32818,150,0.01615,85,0.20951,5,3.10712
01/01/15,Paraguay,Latin America and Caribbean,53,5.878,98,0.75985,12,1.30477,88,0.66098,44,0.53899,98,0.08242,28,0.3424,71,2.18896
01/01/15,Kazakhstan,Central and Eastern Europe,54,5.855,48,1.12254,58,1.12241,92,0.64368,51,0.51649,96,0.08454,133,0.11827,62,2.24729
01/01/15,Slovenia,Central and Eastern Europe,55,5.848,37,1.18498,22,1.27385,31,0.87337,22,0.60855,136,0.03787,57,0.25328,132,1.61583
01/01/15,Lithuania,Central and Eastern Europe,56,5.833,43,1.14723,26,1.25745,64,0.73128,145,0.21342,154,0.01031,156,0.02641,44,2.44649
01/01/15,Nicaragua,Latin America and Caribbean,57,5.828,116,0.59325,53,1.14184,58,0.74314,39,0.55475,34,0.19317,49,0.27815,50,2.32407
01/01/15,Peru,Latin America and Caribbean,58,5.824,81,0.90019,95,0.97459,65,0.73017,88,0.41496,120,0.05989,119,0.14982,29,2.5945
01/01/15,Belarus,Central and Eastern Europe,59,5.813,60,1.03192,34,1.23289,61,0.73608,103,0.37938,35,0.1909,139,0.11046,72,2.1309
01/01/15,Poland,Central and Eastern Europe,60,5.791,46,1.12555,21,1.27948,49,0.77903,48,0.53122,133,0.04212,113,0.16759,109,1.86565
01/01/15,Malaysia,Southeastern Asia,61,5.77,47,1.12486,71,1.07023,71,0.72394,49,0.53024,82,0.10501,36,0.33075,103,1.88541
01/01/15,Croatia,Central and Eastern Europe,62,5.759,52,1.08254,125,0.79624,47,0.78805,133,0.25883,148,0.0243,155,0.05444,21,2.75414
01/01/15,Libya,Middle East and Northern Africa,63,5.754,45,1.13145,59,1.11862,77,0.7038,87,0.41668,78,0.11023,100,0.18295,80,2.09066
01/01/15,Russia,Central and Eastern Europe,64,5.716,44,1.13764,33,1.23617,86,0.66926,107,0.36679,140,0.03005,157,0.00199,57,2.27394
01/01/15,Jamaica,Latin America and Caribbean,65,5.709,92,0.81038,52,1.15102,83,0.68741,53,0.50442,149,0.02299,83,0.2123,53,2.32038
01/01/15,North Cyprus,Western Europe,66,5.695,35,1.20806,72,1.07008,11,0.92356,58,0.49027,58,0.1428,54,0.26169,134,1.59888
01/01/15,Cyprus,Western Europe,67,5.689,34,1.20813,113,0.89318,12,0.92356,93,0.40672,119,0.06146,41,0.30638,102,1.88931
01/01/15,Algeria,Middle East and Northern Africa,68,5.605,75,0.93929,68,1.07772,97,0.61766,129,0.28579,44,0.17383,148,0.07822,47,2.43209
01/01/15,Kosovo,Central and Eastern Europe,69,5.589,93,0.80148,122,0.81198,95,0.63132,136,0.24749,129,0.04741,46,0.2831,20,2.76579
01/01/15,Turkmenistan,Central and Eastern Europe,70,5.548,73,0.95847,37,1.22668,113,0.53886,65,0.4761,21,0.30844,110,0.16979,108,1.86984
01/01/15,Mauritius,Sub-Saharan Africa,71,5.477,66,1.00761,92,0.98521,75,0.7095,35,0.56066,107,0.07521,22,0.37744,118,1.76145
01/01/15,Hong Kong,Eastern Asia,72,5.474,10,1.38604,73,1.05818,2,1.01328,27,0.59608,13,0.37124,20,0.39478,157,0.65429
01/01/15,Estonia,Central and Eastern Europe,73,5.429,42,1.15174,36,1.22791,50,0.77361,76,0.44888,52,0.15184,145,0.0868,136,1.58782
01/01/15,Indonesia,Southeastern Asia,74,5.399,90,0.82827,64,1.08708,94,0.63793,68,0.46611,158,0,5,0.51535,110,1.86399
01/01/15,Vietnam,Southeastern Asia,75,5.36,111,0.63216,109,0.91226,57,0.74676,29,0.59444,84,0.10441,112,0.1686,70,2.20173
01/01/15,Turkey,Middle East and Northern Africa,76,5.332,55,1.06098,102,0.94632,63,0.73172,143,0.22815,48,0.15746,130,0.12253,81,2.08528
01/01/15,Kyrgyzstan,Central and Eastern Europe,77,5.286,121,0.47428,51,1.15115,90,0.65088,80,0.43477,132,0.04232,42,0.3003,66,2.2327
01/01/15,Nigeria,Sub-Saharan Africa,78,5.268,108,0.65435,112,0.90432,149,0.16007,112,0.34334,134,0.0403,51,0.27233,10,2.89319
01/01/15,Bhutan,Southern Asia,79,5.253,95,0.77042,62,1.10395,108,0.57407,47,0.53206,51,0.15445,7,0.47998,129,1.63794
01/01/15,Azerbaijan,Central and Eastern Europe,80,5.212,62,1.02389,103,0.93793,93,0.64045,105,0.3703,46,0.16065,149,0.07799,87,2.00073
01/01/15,Pakistan,Southern Asia,81,5.194,113,0.59543,151,0.41411,115,0.51466,152,0.12102,83,0.10464,30,0.33671,6,3.10709
01/01/15,Montenegro,Central and Eastern Europe,82,5.192,71,0.97438,110,0.90557,68,0.72521,149,0.1826,56,0.14296,117,0.1614,79,2.10017
01/01/15,Jordan,Middle East and Northern Africa,82,5.192,80,0.90198,74,1.05392,80,0.69639,94,0.40661,57,0.14293,138,0.11053,105,1.87996
01/01/15,China,Eastern Asia,84,5.14,83,0.89012,101,0.94675,37,0.81658,50,0.51697,143,0.02781,146,0.08185,111,1.8604
01/01/15,Zambia,Sub-Saharan Africa,85,5.129,122,0.47038,107,0.91612,138,0.29924,60,0.48827,70,0.12468,91,0.19591,27,2.6343
01/01/15,Romania,Central and Eastern Europe,86,5.124,59,1.04345,115,0.88588,51,0.7689,111,0.35068,156,0.00649,123,0.13748,99,1.93129
01/01/15,Serbia,Central and Eastern Europe,87,5.123,76,0.92053,86,1.00964,55,0.74836,146,0.20107,147,0.02617,93,0.19231,86,2.025
01/01/15,Portugal,Western Europe,88,5.102,40,1.15991,54,1.13935,29,0.87519,52,0.51469,153,0.01078,124,0.13719,149,1.26462
01/01/15,Latvia,Central and Eastern Europe,89,5.098,50,1.11312,63,1.09562,70,0.72437,128,0.29671,116,0.06332,104,0.18226,131,1.62215
01/01/15,Philippines,Southeastern Asia,90,5.073,104,0.70532,78,1.03516,107,0.58114,16,0.62545,72,0.12279,58,0.24991,120,1.7536
01/01/15,Somaliland region,Sub-Saharan Africa,91,5.057,150,0.18847,100,0.95152,119,0.43873,69,0.46582,9,0.39928,6,0.50318,78,2.11032
01/01/15,Morocco,Middle East and Northern Africa,92,5.013,102,0.73479,141,0.64095,101,0.60954,86,0.41691,93,0.08546,150,0.07172,41,2.45373
01/01/15,Macedonia,Central and Eastern Europe,93,5.007,79,0.91851,88,1.00232,62,0.73545,115,0.33457,126,0.05327,73,0.22359,121,1.73933
01/01/15,Mozambique,Sub-Saharan Africa,94,4.971,152,0.08308,80,1.02626,153,0.09131,113,0.34037,50,0.15603,74,0.22269,8,3.05137
01/01/15,Albania,Central and Eastern Europe,95,4.959,86,0.87867,123,0.80434,39,0.81325,109,0.35733,113,0.06413,121,0.14272,101,1.89894
01/01/15,Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,89,0.83223,106,0.91916,44,0.79081,156,0.09245,157,0.00227,60,0.24808,82,2.06367
01/01/15,Lesotho,Sub-Saharan Africa,97,4.898,130,0.37545,76,1.04103,154,0.07612,122,0.31767,68,0.12504,115,0.16388,17,2.79832
01/01/15,Dominican Republic,Latin America and Caribbean,98,4.885,82,0.89537,49,1.17202,87,0.66825,33,0.57672,59,0.14234,79,0.21684,151,1.21305
01/01/15,Laos,Southeastern Asia,99,4.876,117,0.59066,135,0.73803,111,0.54909,28,0.59591,28,0.24249,16,0.42192,122,1.73799
01/01/15,Mongolia,Eastern Asia,100,4.874,91,0.82819,14,1.3006,103,0.60268,79,0.43626,145,0.02666,32,0.3323,148,1.34759
01/01/15,Swaziland,Sub-Saharan Africa,101,4.867,103,0.71206,70,1.07284,155,0.07566,125,0.30658,139,0.0306,102,0.18259,37,2.48676
01/01/15,Greece,Western Europe,102,4.857,41,1.15406,104,0.92933,27,0.88213,157,0.07699,151,0.01397,158,0,115,1.80101
01/01/15,Lebanon,Middle East and Northern Africa,103,4.839,61,1.02564,124,0.80001,36,0.83947,114,0.33916,130,0.04582,77,0.21854,138,1.57059
01/01/15,Hungary,Central and Eastern Europe,104,4.8,49,1.12094,44,1.20215,54,0.75905,120,0.32112,144,0.02758,126,0.128,150,1.24074
01/01/15,Honduras,Latin America and Caribbean,105,4.788,114,0.59532,99,0.95348,81,0.6951,97,0.40148,112,0.06825,68,0.23027,113,1.84408
01/01/15,Tajikistan,Central and Eastern Europe,106,4.786,129,0.39047,119,0.85563,109,0.57379,66,0.47216,53,0.15072,69,0.22974,77,2.11399
01/01/15,Tunisia,Middle East and Northern Africa,107,4.739,85,0.88113,143,0.60429,60,0.73793,131,0.26268,115,0.06358,152,0.06431,73,2.12466
01/01/15,Palestinian Territories,Middle East and Northern Africa,108,4.715,112,0.59867,105,0.92558,89,0.66015,137,0.24499,64,0.12905,137,0.11251,84,2.04384
01/01/15,Bangladesh,Southern Asia,109,4.694,128,0.39753,149,0.43106,105,0.60164,92,0.4082,67,0.12569,84,0.21222,32,2.51767
01/01/15,Iran,Middle East and Northern Africa,110,4.686,65,1.0088,146,0.54447,78,0.69805,127,0.30033,122,0.05863,21,0.38086,125,1.6944
01/01/15,Ukraine,Central and Eastern Europe,111,4.681,94,0.79907,43,1.20278,85,0.6739,135,0.25123,141,0.02961,118,0.15275,137,1.5714
01/01/15,Iraq,Middle East and Northern Africa,112,4.677,69,0.98549,121,0.81889,104,0.60237,158,0,61,0.13788,106,0.17922,94,1.95335
01/01/15,South Africa,Sub-Saharan Africa,113,4.642,77,0.92049,47,1.18468,141,0.27688,117,0.33207,90,0.08884,131,0.11973,124,1.71956
01/01/15,Ghana,Sub-Saharan Africa,114,4.633,119,0.54558,138,0.67954,124,0.40132,84,0.42342,131,0.04355,67,0.23087,55,2.30919
01/01/15,Zimbabwe,Sub-Saharan Africa,115,4.61,140,0.271,79,1.03276,134,0.33475,134,0.25861,101,0.08079,95,0.18987,45,2.44191
01/01/15,Liberia,Sub-Saharan Africa,116,4.571,154,0.0712,127,0.78968,132,0.34201,130,0.28531,118,0.06232,62,0.24362,19,2.77729
01/01/15,India,Southern Asia,117,4.565,109,0.64499,154,0.38174,114,0.51529,98,0.39786,94,0.08492,52,0.26475,56,2.27513
01/01/15,Sudan,Sub-Saharan Africa,118,4.55,120,0.52107,85,1.01404,128,0.36878,155,0.10081,55,0.1466,94,0.19062,69,2.20857
01/01/15,Haiti,Latin America and Caribbean,119,4.518,141,0.26673,134,0.74302,126,0.38847,138,0.24425,45,0.17175,11,0.46187,64,2.24173
01/01/15,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,158,0,89,1.0012,152,0.09806,144,0.22605,106,0.07625,59,0.24834,11,2.86712
01/01/15,Nepal,Southern Asia,121,4.514,133,0.35997,117,0.86449,110,0.56874,102,0.38282,121,0.05907,38,0.32296,93,1.95637
01/01/15,Ethiopia,Sub-Saharan Africa,122,4.512,149,0.19073,144,0.60406,118,0.44055,81,0.4345,54,0.15048,63,0.24325,43,2.44876
01/01/15,Sierra Leone,Sub-Saharan Africa,123,4.507,135,0.33024,98,0.95571,158,0,91,0.4084,92,0.08786,81,0.21488,35,2.51009
01/01/15,Mauritania,Sub-Saharan Africa,124,4.436,125,0.45407,116,0.86908,131,0.35874,139,0.24232,43,0.17461,76,0.219,75,2.11773
01/01/15,Kenya,Sub-Saharan Africa,125,4.419,132,0.36471,91,0.99876,123,0.41435,85,0.42215,123,0.05839,23,0.37542,117,1.78555
01/01/15,Djibouti,Sub-Saharan Africa,126,4.369,126,0.44025,145,0.59207,130,0.36291,71,0.46074,25,0.28105,105,0.18093,83,2.05125
01/01/15,Armenia,Central and Eastern Europe,127,4.35,96,0.76821,128,0.77711,66,0.7299,147,0.19847,135,0.039,147,0.07855,119,1.75873
01/01/15,Botswana,Sub-Saharan Africa,128,4.332,68,0.99355,61,1.10464,157,0.04776,55,0.49495,69,0.12474,143,0.10461,142,1.46181
01/01/15,Myanmar,Southeastern Asia,129,4.307,139,0.27108,136,0.70905,116,0.48246,78,0.44017,36,0.19034,1,0.79588,145,1.41805
01/01/15,Georgia,Central and Eastern Europe,130,4.297,101,0.7419,153,0.38562,67,0.72926,95,0.40577,11,0.38331,154,0.05547,135,1.59541
01/01/15,Malawi,Sub-Saharan Africa,131,4.292,156,0.01604,152,0.41134,145,0.22562,82,0.43054,111,0.06977,34,0.33128,16,2.80791
01/01/15,Sri Lanka,Southern Asia,132,4.271,88,0.83524,83,1.01905,76,0.70806,45,0.53726,89,0.09179,17,0.40828,155,0.67108
01/01/15,Cameroon,Sub-Saharan Africa,133,4.252,127,0.4225,114,0.88767,144,0.23402,56,0.49309,124,0.05786,87,0.20618,96,1.95071
01/01/15,Bulgaria,Central and Eastern Europe,134,4.218,64,1.01216,60,1.10614,52,0.76649,126,0.30587,155,0.00872,132,0.11921,154,0.89991
01/01/15,Egypt,Middle East and Northern Africa,135,4.194,84,0.8818,133,0.747,98,0.61712,150,0.17288,117,0.06324,136,0.11291,133,1.59927
01/01/15,Yemen,Middle East and Northern Africa,136,4.077,118,0.54649,137,0.68093,125,0.40064,110,0.35571,104,0.07854,144,0.09131,100,1.92313
01/01/15,Angola,Sub-Saharan Africa,137,4.033,99,0.75778,118,0.8604,148,0.16683,154,0.10384,110,0.07122,128,0.12344,97,1.94939
01/01/15,Mali,Sub-Saharan Africa,138,3.995,142,0.26074,77,1.03526,147,0.20583,101,0.38857,71,0.12352,96,0.18798,116,1.79293
01/01/15,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,106,0.67866,140,0.6629,136,0.31051,89,0.41466,75,0.11686,127,0.12388,127,1.68135
01/01/15,Comoros,Sub-Saharan Africa,140,3.956,144,0.23906,126,0.79273,129,0.36315,142,0.22917,33,0.199,107,0.17441,92,1.95812
01/01/15,Uganda,Sub-Saharan Africa,141,3.931,146,0.21102,55,1.13299,133,0.33861,73,0.45727,108,0.07267,44,0.29066,144,1.42766
01/01/15,Senegal,Sub-Saharan Africa,142,3.904,131,0.36498,94,0.97619,120,0.4354,106,0.36772,80,0.10713,86,0.20843,143,1.44395
01/01/15,Gabon,Sub-Saharan Africa,143,3.896,56,1.06024,111,0.90528,121,0.43372,121,0.31914,76,0.11091,151,0.06822,152,0.99895
01/01/15,Niger,Sub-Saharan Africa,144,3.845,155,0.0694,130,0.77265,139,0.29707,64,0.47692,49,0.15639,92,0.19387,106,1.87877
01/01/15,Cambodia,Southeastern Asia,145,3.819,124,0.46038,142,0.62736,100,0.61114,3,0.66246,109,0.07247,18,0.40359,153,0.98195
01/01/15,Tanzania,Sub-Saharan Africa,146,3.781,138,0.2852,87,1.00268,127,0.38215,118,0.32878,125,0.05747,27,0.34377,147,1.38079
01/01/15,Madagascar,Sub-Saharan Africa,147,3.681,148,0.20824,139,0.66801,117,0.46721,148,0.19184,100,0.08124,82,0.21333,112,1.851
01/01/15,Central African Republic,Sub-Saharan Africa,148,3.678,153,0.0785,158,0,156,0.06699,59,0.48879,97,0.08289,64,0.23835,23,2.7223
01/01/15,Chad,Sub-Saharan Africa,149,3.667,134,0.34193,132,0.76062,151,0.1501,140,0.23501,127,0.05269,99,0.18386,98,1.94296
01/01/15,Guinea,Sub-Saharan Africa,150,3.656,151,0.17417,148,0.46475,143,0.24009,104,0.37725,73,0.12139,45,0.28657,88,1.99172
01/01/15,Ivory Coast,Sub-Saharan Africa,151,3.655,123,0.46534,131,0.77115,150,0.15185,67,0.46866,41,0.17922,89,0.20165,146,1.41723
01/01/15,Burkina Faso,Sub-Saharan Africa,152,3.587,143,0.25812,120,0.85188,142,0.27125,100,0.39493,66,0.12832,78,0.21747,141,1.46494
01/01/15,Afghanistan,Southern Asia,153,3.575,136,0.31982,156,0.30285,137,0.30335,141,0.23414,86,0.09719,24,0.3651,95,1.9521
01/01/15,Rwanda,Sub-Saharan Africa,154,3.465,145,0.22208,129,0.7737,122,0.42864,30,0.59201,1,0.55191,72,0.22628,156,0.67042
01/01/15,Benin,Sub-Saharan Africa,155,3.34,137,0.28665,155,0.35386,135,0.3191,62,0.4845,102,0.0801,101,0.1826,130,1.63328
01/01/15,Syria,Middle East and Northern Africa,156,3.006,107,0.6632,147,0.47489,72,0.72193,151,0.15684,37,0.18906,10,0.47179,158,0.32858
