Time,Country,Region,HappinessRank,HappinessScore,EconomyRank,Economy,FamilyRank,Family,HealthRank,Health,FreedomRank,Freedom,TrustRank,Trust,GenerosityRank,Generosity,DystopiaRank,DystopiaResidual
01/01/15,Burundi,Sub-Saharan Africa,157,2.905,157,0.0153,150,0.41587,146,0.22396,153,0.1185,85,0.10062,90,0.19727,114,1.83302
01/01/15,Togo,Sub-Saharan Africa,158,2.839,147,0.20868,157,0.13995,140,0.28443,108,0.36453,79,0.10731,114,0.16681,139,1.56726
01/01/16,Denmark,Western Europe,1,7.526,17,1.44178,4,1.16374,30,0.79504,7,0.57941,4,0.44453,29,0.36171,31,2.73939
01/01/16,Switzerland,Western Europe,2,7.509,7,1.52733,6,1.14524,7,0.86303,4,0.58557,6,0.41203,48,0.28083,36,2.69463
01/01/16,Iceland,Western Europe,3,7.501,20,1.42666,1,1.18326,6,0.86733,13,0.56624,50,0.14975,11,0.47678,24,2.83137
01/01/16,Norway,Western Europe,4,7.498,5,1.57744,9,1.1269,28,0.79579,2,0.59609,10,0.35776,27,0.37895,40,2.66465
01/01/16,Finland,Western Europe,5,7.413,22,1.40598,7,1.13464,23,0.81091,9,0.57104,7,0.41004,60,0.25492,26,2.82596
01/01/16,Canada,North America,6,7.404,19,1.44015,14,1.0961,17,0.8276,8,0.5737,16,0.31329,16,0.44834,35,2.70485
01/01/16,Netherlands,Western Europe,7,7.339,12,1.46468,38,1.02912,22,0.81231,17,0.55211,19,0.29927,12,0.47416,34,2.70749
01/01/16,New Zealand,Australia and New Zealand,8,7.334,27,1.36066,2,1.17278,16,0.83096,6,0.58147,5,0.41904,7,0.49401,60,2.47553
01/01/16,Australia,Australia and New Zealand,9,7.313,16,1.44443,11,1.10476,8,0.8512,10,0.56837,13,0.32331,13,0.47407,52,2.5465
01/01/16,Sweden,Western Europe,10,7.291,13,1.45181,16,1.08764,15,0.83121,5,0.58218,8,0.40867,25,0.38254,51,2.54734
01/01/16,Israel,Middle East and Northern Africa,11,7.267,32,1.33766,44,0.99537,10,0.84917,95,0.36432,89,0.08728,35,0.32288,7,3.31029
01/01/16,Austria,Western Europe,12,7.119,14,1.45038,18,1.08383,25,0.80565,22,0.54355,30,0.21348,32,0.32865,37,2.69343
01/01/16,United States,North America,13,7.104,9,1.50796,29,1.04782,33,0.779,41,0.48163,51,0.14868,20,0.41077,33,2.72782
01/01/16,Costa Rica,Latin America and Caribbean,14,7.087,73,1.06879,40,1.02152,37,0.76146,16,0.55225,79,0.10547,78,0.22553,6,3.35168
01/01/16,Puerto Rico,Latin America and Caribbean,15,7.039,29,1.35943,20,1.08113,34,0.77758,44,0.46823,66,0.12275,80,0.22202,16,3.0076
01/01/16,Germany,Western Europe,16,6.994,15,1.44787,13,1.09774,20,0.81487,25,0.53466,21,0.28551,42,0.30452,56,2.50931
01/01/16,Brazil,Latin America and Caribbean,17,6.952,69,1.08754,34,1.03938,77,0.61415,74,0.40425,53,0.14166,116,0.15776,3,3.50733
01/01/16,Belgium,Western Europe,18,6.929,21,1.42539,26,1.05249,18,0.81959,30,0.51354,25,0.26248,66,0.2424,44,2.61355
01/01/16,Ireland,Western Europe,19,6.907,11,1.48341,5,1.16157,21,0.81455,24,0.54008,20,0.29754,15,0.44963,99,2.15988
01/01/16,Luxembourg,Western Europe,20,6.871,2,1.69752,33,1.03999,12,0.84542,19,0.5487,12,0.35329,51,0.27571,107,2.11055
01/01/16,Mexico,Latin America and Caribbean,21,6.778,64,1.11508,108,0.7146,43,0.71143,87,0.37709,35,0.18355,133,0.11735,2,3.55906
01/01/16,Singapore,Southeastern Asia,22,6.739,3,1.64555,73,0.86758,2,0.94719,38,0.4877,3,0.46987,33,0.32706,120,1.99375
01/01/16,United Kingdom,Western Europe,23,6.725,23,1.40283,17,1.08672,24,0.80991,35,0.50036,24,0.27399,6,0.50156,102,2.14999
01/01/16,Chile,Latin America and Caribbean,24,6.705,50,1.2167,61,0.90587,19,0.81883,86,0.37789,73,0.11451,37,0.31595,20,2.95505
01/01/16,Panama,Latin America and Caribbean,25,6.701,52,1.18306,46,0.98912,44,0.70835,37,0.48927,94,0.08423,67,0.2418,17,3.00559
01/01/16,Argentina,Latin America and Caribbean,26,6.65,57,1.15137,21,1.06612,48,0.69711,65,0.42284,107,0.07296,136,0.10989,12,3.12985
01/01/16,Czech Republic,Central and Eastern Europe,27,6.596,36,1.30915,42,1.00793,35,0.76376,68,0.41418,137,0.03986,139,0.09929,19,2.96211
01/01/16,United Arab Emirates,Middle East and Northern Africa,28,6.573,6,1.57352,71,0.87114,40,0.72993,14,0.56215,11,0.35561,54,0.26591,89,2.21507
01/01/16,Uruguay,Latin America and Caribbean,29,6.545,53,1.18157,37,1.03143,41,0.72183,21,0.54388,29,0.21394,104,0.18056,39,2.67139
01/01/16,Malta,Western Europe,30,6.488,37,1.30782,12,1.09879,26,0.80315,18,0.54994,40,0.17554,4,0.56237,121,1.99032
01/01/16,Colombia,Latin America and Caribbean,31,6.481,77,1.03032,39,1.02169,79,0.59659,52,0.44735,123,0.05399,117,0.15626,11,3.17471
01/01/16,France,Western Europe,32,6.478,25,1.39488,43,1.00508,14,0.83795,47,0.46562,39,0.17808,130,0.1216,61,2.4744
01/01/16,Thailand,Southeastern Asia,33,6.474,68,1.0893,31,1.04477,59,0.64915,36,0.49553,146,0.02833,2,0.58696,50,2.5796
01/01/16,Taiwan,Eastern Asia,34,6.379,24,1.39729,57,0.92624,29,0.79565,103,0.32377,114,0.0663,59,0.25495,42,2.61523
01/01/16,Saudi Arabia,Middle East and Northern Africa,34,6.379,10,1.48953,77,0.84829,84,0.59267,85,0.37904,18,0.30008,118,0.15457,43,2.61482
01/01/16,Qatar,Middle East and Northern Africa,36,6.375,1,1.82427,65,0.87964,42,0.71723,12,0.56679,2,0.48049,34,0.32388,143,1.58224
01/01/16,Spain,Western Europe,37,6.361,31,1.34253,8,1.12945,5,0.87896,88,0.37545,117,0.06137,106,0.17665,66,2.39663
01/01/16,Algeria,Middle East and Northern Africa,38,6.355,75,1.05266,81,0.83309,76,0.61804,131,0.21006,48,0.16157,146,0.07044,4,3.40904
01/01/16,Guatemala,Latin America and Caribbean,39,6.324,104,0.83454,70,0.87119,95,0.54039,34,0.50379,91,0.08701,47,0.28808,9,3.19863
01/01/16,Suriname,Latin America and Caribbean,40,6.269,66,1.09686,92,0.77866,104,0.50933,28,0.52234,61,0.12692,114,0.16665,14,3.06852
01/01/16,Kuwait,Middle East and Northern Africa,41,6.239,4,1.61714,67,0.87758,68,0.63569,60,0.43166,27,0.23669,115,0.15965,81,2.28085
01/01/16,Bahrain,Middle East and Northern Africa,42,6.218,18,1.44024,54,0.94397,57,0.65696,43,0.47375,26,0.25772,110,0.17147,83,2.27405
01/01/16,Trinidad and Tobago,Latin America and Caribbean,43,6.168,33,1.32572,47,0.98569,99,0.52608,40,0.48453,153,0.01241,36,0.31935,55,2.51394
01/01/16,Venezuela,Latin America and Caribbean,44,6.084,59,1.13367,36,1.03302,75,0.61904,132,0.19847,97,0.08304,152,0.0425,18,2.97468
01/01/16,Slovakia,Central and Eastern Europe,45,6.078,39,1.27973,19,1.08268,47,0.70367,127,0.23391,145,0.02947,124,0.13837,45,2.61065
01/01/16,El Salvador,Latin America and Caribbean,46,6.068,97,0.8737,87,0.80975,80,0.596,91,0.37269,77,0.10613,142,0.08877,8,3.22134
01/01/16,Malaysia,Southeastern Asia,47,6.005,43,1.25142,64,0.88025,73,0.62366,82,0.39031,87,0.09081,18,0.41474,72,2.35384
01/01/16,Nicaragua,Latin America and Caribbean,48,5.992,114,0.69384,62,0.89521,58,0.65213,46,0.46582,46,0.16292,45,0.29773,27,2.82428
01/01/16,Uzbekistan,Central and Eastern Europe,49,5.987,112,0.73591,3,1.1681,105,0.50163,1,0.60848,23,0.28333,31,0.34326,75,2.34638
01/01/16,Italy,Western Europe,50,5.977,30,1.35495,32,1.04167,9,0.85102,137,0.18827,148,0.02556,113,0.16684,74,2.34918
01/01/16,Ecuador,Latin America and Caribbean,51,5.976,87,0.97306,76,0.85974,50,0.68613,76,0.4027,36,0.18037,138,0.10074,29,2.77366
01/01/16,Belize,Latin America and Caribbean,52,5.956,96,0.87616,113,0.68655,111,0.45569,31,0.51231,75,0.10771,71,0.23684,13,3.08039
01/01/16,Japan,Eastern Asia,53,5.921,26,1.38007,23,1.06054,3,0.91491,45,0.46761,32,0.18985,137,0.10224,139,1.80584
01/01/16,Kazakhstan,Central and Eastern Europe,54,5.919,48,1.22943,50,0.95544,90,0.57386,73,0.4052,74,0.11132,119,0.15011,58,2.49325
01/01/16,Moldova,Central and Eastern Europe,55,5.897,115,0.69177,82,0.83132,100,0.52309,121,0.25202,149,0.01903,94,0.19997,5,3.38007
01/01/16,Russia,Central and Eastern Europe,56,5.856,47,1.23228,25,1.05261,85,0.58991,101,0.32682,140,0.03586,155,0.02736,48,2.59115
01/01/16,South Korea,Eastern Asia,57,5.835,28,1.35948,105,0.72194,4,0.88645,122,0.25168,103,0.07716,98,0.18824,73,2.35015
01/01/16,Poland,Central and Eastern Europe,57,5.835,45,1.24585,30,1.04685,49,0.69058,51,0.4519,122,0.055,121,0.14443,94,2.20035
01/01/16,Bolivia,Latin America and Caribbean,59,5.822,106,0.79422,80,0.83779,110,0.4697,32,0.50961,102,0.07746,82,0.21698,22,2.91635
01/01/16,Lithuania,Central and Eastern Europe,60,5.813,42,1.2692,22,1.06411,62,0.64674,135,0.18929,151,0.0182,156,0.02025,47,2.60525
01/01/16,Belarus,Central and Eastern Europe,61,5.802,60,1.13062,28,1.04993,70,0.63104,110,0.29091,41,0.17457,123,0.13942,69,2.38582
01/01/16,North Cyprus,Western Europe,62,5.771,35,1.31141,84,0.81826,13,0.84142,58,0.43596,45,0.16578,55,0.26322,129,1.93447
01/01/16,Slovenia,Central and Eastern Europe,63,5.768,38,1.29947,24,1.05613,32,0.79151,26,0.53164,138,0.03635,58,0.25738,140,1.79522
01/01/16,Peru,Latin America and Caribbean,64,5.743,83,0.99602,86,0.81255,71,0.62994,89,0.37502,125,0.05292,120,0.14527,32,2.73117
01/01/16,Turkmenistan,Central and Eastern Europe,65,5.658,70,1.08017,35,1.03817,113,0.44006,90,0.37408,22,0.28467,77,0.22567,90,2.21489
01/01/16,Mauritius,Sub-Saharan Africa,66,5.648,58,1.14372,98,0.75695,55,0.66189,49,0.46145,127,0.05203,28,0.36951,92,2.20223
01/01/16,Libya,Middle East and Northern Africa,67,5.615,74,1.06688,52,0.95076,101,0.52304,70,0.40672,82,0.10339,111,0.17087,67,2.39374
01/01/16,Latvia,Central and Eastern Europe,68,5.56,49,1.21788,53,0.95025,67,0.63952,112,0.27996,88,0.0889,108,0.17445,91,2.20859
01/01/16,Cyprus,Western Europe,69,5.546,34,1.31857,109,0.70697,11,0.8488,109,0.29507,126,0.05228,50,0.27906,117,2.04497
01/01/16,Paraguay,Latin America and Caribbean,70,5.538,94,0.89373,10,1.11111,88,0.58295,48,0.46235,106,0.07396,62,0.25296,98,2.16091
01/01/16,Romania,Central and Eastern Europe,71,5.528,54,1.1697,103,0.72803,54,0.67602,93,0.36712,154,0.00679,126,0.12889,62,2.45184
01/01/16,Estonia,Central and Eastern Europe,72,5.517,40,1.27964,27,1.05163,51,0.68098,66,0.41511,33,0.18519,143,0.08423,137,1.81985
01/01/16,Jamaica,Latin America and Caribbean,73,5.51,95,0.89333,48,0.96372,83,0.59469,57,0.43597,134,0.04294,79,0.22245,71,2.35682
01/01/16,Croatia,Central and Eastern Europe,74,5.488,51,1.18649,126,0.60809,46,0.70524,124,0.23907,136,0.04002,101,0.18434,53,2.52462
01/01/16,Hong Kong,Eastern Asia,75,5.458,8,1.5107,72,0.87021,1,0.95277,42,0.48079,15,0.31647,22,0.40097,155,0.92614
01/01/16,Somalia,Sub-Saharan Africa,76,5.44,157,0,144,0.33613,152,0.11466,11,0.56778,17,0.3118,52,0.27225,1,3.83772
01/01/16,Kosovo,Central and Eastern Europe,77,5.401,93,0.90145,115,0.66062,96,0.54,145,0.14396,115,0.06547,49,0.27992,28,2.80998
01/01/16,Turkey,Middle East and Northern Africa,78,5.389,55,1.16492,68,0.87717,61,0.64718,125,0.23889,65,0.12348,151,0.04707,79,2.29074
01/01/16,Indonesia,Southeastern Asia,79,5.314,90,0.95104,69,0.87625,108,0.49374,80,0.39237,156,0.00322,3,0.56521,118,2.03171
01/01/16,Jordan,Middle East and Northern Africa,80,5.303,82,0.99673,75,0.86216,78,0.60712,96,0.36023,58,0.13297,122,0.14262,93,2.20142
01/01/16,Azerbaijan,Central and Eastern Europe,81,5.291,61,1.12373,96,0.76042,94,0.54504,98,0.35327,38,0.17914,149,0.0564,84,2.2735
01/01/16,Philippines,Southeastern Asia,82,5.279,105,0.81217,66,0.87877,109,0.47036,20,0.54854,68,0.11757,83,0.21674,87,2.23484
01/01/16,China,Eastern Asia,83,5.245,79,1.0278,89,0.79381,38,0.73561,55,0.44012,147,0.02745,150,0.04959,97,2.17087
01/01/16,Bhutan,Southern Asia,84,5.196,100,0.8527,60,0.90836,107,0.49759,50,0.46074,47,0.1616,8,0.48546,136,1.82916
01/01/16,Kyrgyzstan,Central and Eastern Europe,85,5.185,124,0.56044,51,0.95434,93,0.55449,77,0.40212,131,0.04762,24,0.38432,80,2.28136
01/01/16,Serbia,Central and Eastern Europe,86,5.177,76,1.03437,85,0.81329,63,0.6458,140,0.15718,133,0.04339,88,0.20737,82,2.27539
01/01/16,Bosnia and Herzegovina,Central and Eastern Europe,87,5.163,91,0.93383,117,0.64367,45,0.70766,152,0.09511,157,0,44,0.29889,59,2.48406
01/01/16,Montenegro,Central and Eastern Europe,88,5.161,71,1.07838,102,0.74173,69,0.63533,143,0.15111,60,0.12721,109,0.17191,86,2.25531
01/01/16,Dominican Republic,Latin America and Caribbean,89,5.155,78,1.02787,45,0.99496,89,0.57669,27,0.52259,64,0.12372,84,0.21286,141,1.69626
01/01/16,Morocco,Middle East and Northern Africa,90,5.151,102,0.84058,142,0.38595,82,0.59471,119,0.25646,96,0.08404,153,0.04053,21,2.94891
01/01/16,Hungary,Central and Eastern Europe,91,5.145,46,1.24142,56,0.93164,53,0.67608,133,0.1977,132,0.04472,140,0.099,127,1.95473
01/01/16,Pakistan,Southern Asia,92,5.132,116,0.68816,148,0.26135,116,0.40306,144,0.14622,54,0.1388,40,0.31185,10,3.18286
01/01/16,Lebanon,Middle East and Northern Africa,93,5.129,62,1.12268,118,0.64184,36,0.76171,117,0.26228,143,0.03061,70,0.23693,116,2.07339
01/01/16,Portugal,Western Europe,94,5.123,41,1.27607,55,0.94367,31,0.79363,53,0.44727,152,0.01521,134,0.11691,145,1.53015
01/01/16,Macedonia,Central and Eastern Europe,95,5.121,81,1.0193,91,0.78236,60,0.64738,114,0.27668,109,0.07047,73,0.23507,114,2.08947
01/01/16,Vietnam,Southeastern Asia,96,5.061,110,0.74037,90,0.79117,56,0.66157,15,0.55954,71,0.11556,63,0.25075,128,1.9418
01/01/16,Somaliland Region,Sub-Saharan Africa,97,5.057,150,0.25558,97,0.75862,125,0.33108,81,0.3913,9,0.36794,5,0.51479,64,2.43801
01/01/16,Tunisia,Middle East and Northern Africa,98,5.045,85,0.97724,140,0.43165,81,0.59577,126,0.23553,99,0.0817,154,0.03936,38,2.68413
01/01/16,Greece,Western Europe,99,5.033,44,1.24886,101,0.75473,27,0.80029,154,0.05822,135,0.04127,157,0,105,2.12944
01/01/16,Tajikistan,Central and Eastern Europe,100,4.996,130,0.48835,99,0.75602,97,0.53119,59,0.43408,57,0.13509,56,0.25998,68,2.39106
01/01/16,Mongolia,Eastern Asia,101,4.907,84,0.98853,15,1.08983,92,0.55469,97,0.35972,141,0.03285,30,0.34539,144,1.53586
01/01/16,Laos,Southeastern Asia,102,4.876,117,0.68042,131,0.5497,118,0.38291,29,0.52168,28,0.22423,17,0.43079,115,2.08637
01/01/16,Nigeria,Sub-Saharan Africa,103,4.875,108,0.75216,116,0.64498,153,0.05108,113,0.27854,144,0.0305,74,0.23219,23,2.88586
01/01/16,Honduras,Latin America and Caribbean,104,4.871,113,0.69429,100,0.75596,87,0.58383,116,0.26755,111,0.06906,89,0.2044,78,2.29551
01/01/16,Iran,Middle East and Northern Africa,105,4.813,63,1.11758,141,0.38857,64,0.64232,129,0.22544,121,0.0557,23,0.38538,119,1.99817
01/01/16,Zambia,Sub-Saharan Africa,106,4.795,122,0.61202,119,0.6376,138,0.23573,63,0.42662,72,0.11479,105,0.17866,49,2.58991
01/01/16,Nepal,Southern Asia,107,4.793,132,0.44626,112,0.69699,106,0.50073,92,0.37012,110,0.07008,26,0.3816,76,2.32694
01/01/16,Palestinian Territories,Middle East and Northern Africa,108,4.754,118,0.67024,106,0.71629,91,0.56844,138,0.17744,78,0.10613,135,0.11154,65,2.40364
01/01/16,Albania,Central and Eastern Europe,109,4.655,88,0.9553,134,0.50163,39,0.73007,104,0.31866,124,0.05301,112,0.1684,130,1.92816
01/01/16,Bangladesh,Southern Asia,110,4.643,127,0.54177,149,0.24749,98,0.52989,78,0.39778,62,0.12583,96,0.19132,46,2.60904
01/01/16,Sierra Leone,Sub-Saharan Africa,111,4.635,138,0.36485,122,0.628,157,0,108,0.30685,98,0.08196,69,0.23897,15,3.01402
01/01/16,Iraq,Middle East and Northern Africa,112,4.575,72,1.07474,129,0.59205,103,0.51076,123,0.24856,56,0.13636,95,0.19589,138,1.81657
01/01/16,Namibia,Sub-Saharan Africa,113,4.574,92,0.93287,110,0.70362,123,0.34745,39,0.48614,80,0.10398,144,0.07795,132,1.92198
01/01/16,Cameroon,Sub-Saharan Africa,114,4.513,128,0.52497,123,0.62542,151,0.12698,61,0.42736,118,0.06126,76,0.2268,54,2.5198
01/01/16,Ethiopia,Sub-Saharan Africa,115,4.508,146,0.29283,143,0.37932,124,0.34578,94,0.36703,44,0.1717,46,0.29522,41,2.65614
01/01/16,South Africa,Sub-Saharan Africa,116,4.459,80,1.02416,49,0.96053,145,0.18611,64,0.42483,95,0.08415,125,0.13656,142,1.64227
01/01/16,Sri Lanka,Southern Asia,117,4.415,86,0.97318,78,0.84783,74,0.62007,33,0.50817,101,0.07964,14,0.46978,156,0.91681
01/01/16,India,Southern Asia,118,4.404,111,0.74036,147,0.29247,112,0.45091,75,0.40285,90,0.08722,64,0.25028,96,2.18032
01/01/16,Myanmar,Southeastern Asia,119,4.395,141,0.34112,111,0.69981,117,0.3988,62,0.42692,31,0.20243,1,0.81971,147,1.50655
01/01/16,Egypt,Middle East and Northern Africa,120,4.362,89,0.95395,135,0.49813,102,0.52116,136,0.18847,81,0.10393,128,0.12706,126,1.96895
01/01/16,Armenia,Central and Eastern Europe,121,4.36,99,0.86086,124,0.62477,65,0.64083,146,0.14037,139,0.03616,145,0.07793,122,1.97864
01/01/16,Kenya,Sub-Saharan Africa,122,4.356,129,0.52267,95,0.7624,128,0.30147,72,0.40576,112,0.06686,19,0.41328,133,1.88326
01/01/16,Ukraine,Central and Eastern Europe,123,4.324,98,0.87287,41,1.01413,86,0.58628,148,0.12859,150,0.01829,90,0.20363,148,1.50066
01/01/16,Ghana,Sub-Saharan Africa,124,4.276,119,0.63107,136,0.49353,131,0.29681,69,0.40973,142,0.0326,85,0.21203,95,2.2002
01/01/16,Congo (Kinshasa),Sub-Saharan Africa,125,4.272,156,0.05661,88,0.80676,144,0.188,141,0.15602,119,0.06075,61,0.25458,30,2.74924
01/01/16,Georgia,Central and Eastern Europe,126,4.252,103,0.83792,151,0.19249,66,0.64035,102,0.32461,14,0.3188,147,0.06786,135,1.87031
01/01/16,Congo (Brazzaville),Sub-Saharan Africa,127,4.236,107,0.77109,137,0.47799,134,0.28212,84,0.37938,84,0.09753,131,0.12077,110,2.10681
01/01/16,Senegal,Sub-Saharan Africa,128,4.219,133,0.44314,94,0.77416,115,0.40457,106,0.31056,69,0.11681,97,0.19103,123,1.97861
01/01/16,Bulgaria,Central and Eastern Europe,129,4.217,65,1.11306,58,0.92542,52,0.67806,130,0.21219,155,0.00615,127,0.12793,152,1.15377
01/01/16,Mauritania,Sub-Saharan Africa,130,4.201,121,0.61391,79,0.84142,133,0.28639,150,0.1268,37,0.17955,75,0.22686,131,1.9263
01/01/16,Zimbabwe,Sub-Saharan Africa,131,4.193,139,0.35041,107,0.71478,148,0.1595,120,0.25429,92,0.08582,100,0.18503,63,2.4427
01/01/16,Malawi,Sub-Saharan Africa,132,4.156,154,0.08709,154,0.147,132,0.29364,67,0.4143,104,0.07564,41,0.30968,25,2.82859
01/01/16,Sudan,Sub-Saharan Africa,133,4.139,120,0.63069,83,0.81928,130,0.29759,157,0,83,0.10039,103,0.18077,108,2.10995
01/01/16,Gabon,Sub-Saharan Africa,134,4.121,56,1.15851,104,0.72368,121,0.3494,111,0.28098,86,0.09314,148,0.06244,149,1.45332
01/01/16,Mali,Sub-Saharan Africa,135,4.073,145,0.31292,74,0.86333,147,0.16347,115,0.27544,55,0.13647,86,0.21064,106,2.11087
01/01/16,Haiti,Latin America and Caribbean,136,4.028,142,0.34097,146,0.29561,135,0.27494,151,0.12072,52,0.14476,10,0.47958,70,2.37116
01/01/16,Botswana,Sub-Saharan Africa,137,3.974,67,1.09426,63,0.89186,122,0.34752,54,0.44089,76,0.10769,129,0.12425,154,0.96741
01/01/16,Comoros,Sub-Saharan Africa,138,3.956,149,0.27509,128,0.60323,129,0.29981,142,0.15412,34,0.18437,102,0.1827,85,2.25632
01/01/16,Ivory Coast,Sub-Saharan Africa,139,3.916,126,0.55507,130,0.57576,155,0.04476,71,0.40663,49,0.1553,91,0.20338,124,1.97478
01/01/16,Cambodia,Southeastern Asia,140,3.907,125,0.55604,132,0.5375,114,0.42494,3,0.58852,100,0.08092,21,0.40339,151,1.31573
01/01/16,Angola,Sub-Saharan Africa,141,3.866,101,0.84731,114,0.66366,154,0.04991,156,0.00589,93,0.08434,132,0.12071,113,2.09459
01/01/16,Niger,Sub-Saharan Africa,142,3.856,152,0.1327,127,0.6053,136,0.26162,83,0.38041,43,0.17176,87,0.2097,112,2.09469
01/01/16,South Sudan,Sub-Saharan Africa,143,3.832,136,0.39394,152,0.18519,149,0.15781,134,0.19662,59,0.13015,57,0.25899,57,2.50929
01/01/16,Chad,Sub-Saharan Africa,144,3.763,134,0.42214,120,0.63178,156,0.03824,149,0.12807,129,0.04952,99,0.18667,77,2.30637
01/01/16,Burkina Faso,Sub-Saharan Africa,145,3.739,144,0.31995,121,0.63054,140,0.21297,100,0.3337,63,0.12533,65,0.24353,134,1.87319
01/01/16,Uganda,Sub-Saharan Africa,145,3.739,140,0.34719,59,0.90981,142,0.19625,56,0.43653,116,0.06442,53,0.27102,146,1.51416
01/01/16,Yemen,Middle East and Northern Africa,147,3.724,123,0.57939,138,0.47493,127,0.31048,128,0.2287,120,0.05892,141,0.09821,125,1.97295
01/01/16,Madagascar,Sub-Saharan Africa,148,3.695,148,0.27954,139,0.46115,119,0.37109,147,0.13684,105,0.07506,81,0.2204,101,2.15075
01/01/16,Tanzania,Sub-Saharan Africa,149,3.666,131,0.47155,93,0.77623,120,0.357,105,0.3176,128,0.05099,38,0.31472,150,1.37769
01/01/16,Liberia,Sub-Saharan Africa,150,3.622,153,0.10706,133,0.50353,139,0.23165,118,0.25748,130,0.04852,68,0.24063,88,2.23284
01/01/16,Guinea,Sub-Saharan Africa,151,3.607,151,0.22415,145,0.3109,143,0.18829,107,0.30953,67,0.1192,43,0.29914,100,2.15604
01/01/16,Rwanda,Sub-Saharan Africa,152,3.515,143,0.32846,125,0.61586,126,0.31865,23,0.5432,1,0.50521,72,0.23552,153,0.96819
01/01/16,Benin,Sub-Saharan Africa,153,3.484,135,0.39499,156,0.10419,141,0.21028,79,0.39747,113,0.06681,93,0.2018,109,2.10812
01/01/16,Afghanistan,Southern Asia,154,3.36,137,0.38227,155,0.11037,146,0.17344,139,0.1643,108,0.07112,39,0.31268,103,2.14558
01/01/16,Togo,Sub-Saharan Africa,155,3.303,147,0.28123,157,0,137,0.24811,99,0.34678,70,0.11587,107,0.17517,104,2.1354
01/01/16,Syria,Middle East and Northern Africa,156,3.069,109,0.74719,153,0.14866,72,0.62994,153,0.06912,42,0.17233,9,0.48397,157,0.81789
01/01/16,Burundi,Sub-Saharan Africa,157,2.905,155,0.06831,150,0.23442,150,0.15747,155,0.0432,85,0.09419,92,0.2029,111,2.10404